insert INTO board (bno, title, content, writer) VALUES (1, 'title1', 'content1', 'writer1');
insert INTO board (bno, title, content, writer) VALUES (42, 'title42', 'content42', 'writer42');
insert INTO board (bno, title, content, writer) VALUES (43, 'title43', 'content43', 'writer43');
insert INTO board (bno, title, content, writer) VALUES (44, 'title44', 'content44', 'writer44');
insert INTO board (bno, title, content, writer) VALUES (45, 'title45', 'content45', 'writer45');
insert INTO board (bno, title, content, writer) VALUES (46, 'title46', 'content46', 'writer46');
insert INTO board (bno, title, content, writer) VALUES (47, 'title47', 'content47', 'writer47');
insert INTO board (bno, title, content, writer) VALUES (48, 'title48', 'content48', 'writer48');
insert INTO board (bno, title, content, writer) VALUES (49, 'title49', 'content49', 'writer49');
insert INTO board (bno, title, content, writer) VALUES (50, 'title50', 'content50', 'writer50');
insert INTO board (bno, title, content, writer) VALUES (51, 'title51', 'content51', 'writer51');
insert INTO board (bno, title, content, writer) VALUES (52, 'title52', 'content52', 'writer52');
insert INTO board (bno, title, content, writer) VALUES (53, 'title53', 'content53', 'writer53');
insert INTO board (bno, title, content, writer) VALUES (54, 'title54', 'content54', 'writer54');
insert INTO board (bno, title, content, writer) VALUES (55, 'title55', 'content55', 'writer55');
insert INTO board (bno, title, content, writer) VALUES (56, 'title56', 'content56', 'writer56');
insert INTO board (bno, title, content, writer) VALUES (57, 'title57', 'content57', 'writer57');
insert INTO board (bno, title, content, writer) VALUES (58, 'title58', 'content58', 'writer58');
insert INTO board (bno, title, content, writer) VALUES (59, 'title59', 'content59', 'writer59');
insert INTO board (bno, title, content, writer) VALUES (60, 'title60', 'content60', 'writer60');
insert INTO board (bno, title, content, writer) VALUES (61, 'title61', 'content61', 'writer61');
insert INTO board (bno, title, content, writer) VALUES (62, 'title62', 'content62', 'writer62');
insert INTO board (bno, title, content, writer) VALUES (63, 'title63', 'content63', 'writer63');
insert INTO board (bno, title, content, writer) VALUES (64, 'title64', 'content64', 'writer64');
insert INTO board (bno, title, content, writer) VALUES (65, 'title65', 'content65', 'writer65');
insert INTO board (bno, title, content, writer) VALUES (66, 'title66', 'content66', 'writer66');
insert INTO board (bno, title, content, writer) VALUES (67, 'title67', 'content67', 'writer67');
insert INTO board (bno, title, content, writer) VALUES (68, 'title68', 'content68', 'writer68');
insert INTO board (bno, title, content, writer) VALUES (69, 'title69', 'content69', 'writer69');
insert INTO board (bno, title, content, writer) VALUES (70, 'title70', 'content70', 'writer70');
insert INTO board (bno, title, content, writer) VALUES (71, 'title71', 'content71', 'writer71');
insert INTO board (bno, title, content, writer) VALUES (72, 'title72', 'content72', 'writer72');
insert INTO board (bno, title, content, writer) VALUES (73, 'title73', 'content73', 'writer73');
insert INTO board (bno, title, content, writer) VALUES (74, 'title74', 'content74', 'writer74');
insert INTO board (bno, title, content, writer) VALUES (75, 'title75', 'content75', 'writer75');
insert INTO board (bno, title, content, writer) VALUES (76, 'title76', 'content76', 'writer76');
insert INTO board (bno, title, content, writer) VALUES (77, 'title77', 'content77', 'writer77');
insert INTO board (bno, title, content, writer) VALUES (78, 'title78', 'content78', 'writer78');
insert INTO board (bno, title, content, writer) VALUES (79, 'title79', 'content79', 'writer79');
insert INTO board (bno, title, content, writer) VALUES (80, 'title80', 'content80', 'writer80');
insert INTO board (bno, title, content, writer) VALUES (81, 'title81', 'content81', 'writer81');
insert INTO board (bno, title, content, writer) VALUES (82, 'title82', 'content82', 'writer82');
insert INTO board (bno, title, content, writer) VALUES (83, 'title83', 'content83', 'writer83');
insert INTO board (bno, title, content, writer) VALUES (84, 'title84', 'content84', 'writer84');
insert INTO board (bno, title, content, writer) VALUES (85, 'title85', 'content85', 'writer85');
insert INTO board (bno, title, content, writer) VALUES (86, 'title86', 'content86', 'writer86');
insert INTO board (bno, title, content, writer) VALUES (87, 'title87', 'content87', 'writer87');
insert INTO board (bno, title, content, writer) VALUES (88, 'title88', 'content88', 'writer88');
insert INTO board (bno, title, content, writer) VALUES (89, 'title89', 'content89', 'writer89');
insert INTO board (bno, title, content, writer) VALUES (90, 'title90', 'content90', 'writer90');
insert INTO board (bno, title, content, writer) VALUES (91, 'title91', 'content91', 'writer91');
insert INTO board (bno, title, content, writer) VALUES (92, 'title92', 'content92', 'writer92');
insert INTO board (bno, title, content, writer) VALUES (93, 'title93', 'content93', 'writer93');
insert INTO board (bno, title, content, writer) VALUES (94, 'title94', 'content94', 'writer94');
insert INTO board (bno, title, content, writer) VALUES (95, 'title95', 'content95', 'writer95');
insert INTO board (bno, title, content, writer) VALUES (96, 'title96', 'content96', 'writer96');
insert INTO board (bno, title, content, writer) VALUES (97, 'title97', 'content97', 'writer97');
insert INTO board (bno, title, content, writer) VALUES (98, 'title98', 'content98', 'writer98');
insert INTO board (bno, title, content, writer) VALUES (99, 'title99', 'content99', 'writer99');
